cache directory                     /ccache/ccache
primary config                      /ccache/ccache/ccache.conf
secondary config (readonly)         /etc/ccache.conf
stats updated                       Thu Aug  5 00:13:30 2021
cache hit (direct)                  4687
cache hit (preprocessed)               4
cache miss                           794
cache hit rate                     85.52 %
called for link                     3445
preprocessor error                    63
no input file                        264
cleanups performed                     0
files in cache                      1589
cache size                          77.9 MB
max cache size                     768.0 MB
